Acquisition_Number;principal_component_1;principal_component_2;label
50;0.03660312322331315;0.15154773085919507;guasto
50;0.035089497937209065;0.1526215901942425;guasto
50;0.03569037217749768;0.1531805350793809;guasto
50;0.03573360332214359;0.1556094588859387;guasto
50;0.03187923632143132;0.14984042674585482;guasto
50;0.03743503816661539;0.1491735278134409;guasto
50;0.03613192508190482;0.1483447640312697;guasto
50;0.04205312796192446;0.15453473946485433;guasto
50;0.03754826915566583;0.1539754737203004;guasto
50;0.04144206892818921;0.15613422931834994;guasto
50;0.0436616966790918;0.15573129159201088;guasto
50;0.04168570505608889;0.15453314971523252;guasto
50;0.03981389100780286;0.14923197363067006;guasto
50;0.03484405150314703;0.15013302829153974;guasto
50;0.03713711279898332;0.15161192730047862;guasto
50;0.038507624778970434;0.15491290491048107;guasto
50;0.03279740359355226;0.15475801969900357;guasto
50;0.030300956270156353;0.15589836287281006;guasto
50;0.033910994971240956;0.15494350993403416;guasto
50;0.03534797403661368;0.15313796441994976;guasto
50;0.03763189350329503;0.15456076653574627;guasto
50;0.04055517888955396;0.15103928794727808;guasto
50;0.04147690110861388;0.1493023520558759;guasto
50;0.043012227880599226;0.14791958458073723;guasto
50;0.04085239527422997;0.1469236198530452;guasto
50;0.04157919490291352;0.15033875724426413;guasto
50;0.03988951587995454;0.15043489891780282;guasto
50;0.03805261271044836;0.15358571825441894;guasto
50;0.03297875795191362;0.15682366629068215;guasto
50;0.032566404402370734;0.15845130115076533;guasto
50;0.03228545394621056;0.15578974321495992;guasto
50;0.03314693950046817;0.1552391982952859;guasto
50;0.03836449643455391;0.1631970302906881;guasto
50;0.033738367024292365;0.15629735231121544;guasto
50;0.038285918574097536;0.1577217371783806;guasto
50;0.03777869205244953;0.15098433379817647;guasto
50;0.044195478375504214;0.14965140737262678;guasto
50;0.0457954309537742;0.15331468568782705;guasto
50;0.043234415134947746;0.15287565610683587;guasto
50;0.0389543646916316;0.15440663306909191;guasto
50;0.03479050623165396;0.15303932327678887;guasto
50;0.033596580215383726;0.15545001438749984;guasto
50;0.032519400142931455;0.15353778684763772;guasto
50;0.03411232435835274;0.1579864445094788;guasto
50;0.03623979246580326;0.15571406197676094;guasto
50;0.0402417874792162;0.1532455083837891;guasto
50;0.0391646713901288;0.1497581392251631;guasto
50;0.04346100865426539;0.15353877178699357;guasto
50;0.04212058121870343;0.15276787135952127;guasto
50;0.041078481114901026;0.14735248655209365;guasto
50;0.041736467457955076;0.1470039948762697;guasto
50;0.041820243553625985;0.1507198123292677;guasto
50;0.04641275458559863;0.1507636690142734;guasto
50;0.039687335993683806;0.15087063808979922;guasto
50;0.03798909644918544;0.15635911593116808;guasto
50;0.034608454500440096;0.15337233894268;guasto
50;0.04281550784190746;0.15576378649285758;guasto
50;0.03418287672643718;0.15140797746615484;guasto
50;0.03334773106314539;0.1562934132276099;guasto
50;0.030755974137565124;0.15095393218348213;guasto
50;0.035201695959604325;0.15168901357384595;guasto
50;0.03849412679674667;0.15603871771201017;guasto
50;0.03687556254684271;0.14625946947430607;guasto
50;0.046858465517116615;0.15351289463659826;guasto
50;0.037776156296865836;0.1503007633960632;guasto
50;0.0328702978317286;0.14843546190713391;guasto
50;0.033487160164309554;0.15410426929003948;guasto
50;0.032301234973663204;0.1578694284078092;guasto
50;0.03384825483290007;0.1587519597341041;guasto
50;0.03435651957771833;0.15775670218834892;guasto
50;0.02967447893419256;0.15452167057159577;guasto
50;0.0378986885110388;0.15408063137799838;guasto
50;0.03902371457857124;0.1535886152971701;guasto
50;0.042811774293803055;0.14527844460289008;guasto
50;0.04305868901980603;0.150133612629306;guasto
50;0.04995747897313939;0.14427737426893003;guasto
50;0.04358675938567599;0.14969080890991018;guasto
50;0.04384921553197041;0.1539387596873393;guasto
50;0.03682583842315805;0.1550820465373611;guasto
50;0.035822140969625604;0.159051935835893;guasto
50;0.030982857693044194;0.15797634844402073;guasto
50;0.025103632165580123;0.1544576466212473;guasto
50;0.03638064073878402;0.1596317404888368;guasto
50;0.03494125940785462;0.15884165238274156;guasto
50;0.0333498426149562;0.1534105312411286;guasto
50;0.03716937046478715;0.15388154685256764;guasto
50;0.03858624861834546;0.15086782386386488;guasto
50;0.04005484923184736;0.1502415618870476;guasto
50;0.04658934437168392;0.1526863877953231;guasto
50;0.04539821924972663;0.1560071227951748;guasto
50;0.04719860450628992;0.15775471691743828;guasto
50;0.04654167124692923;0.1562579575122768;guasto
50;0.0359053180767499;0.15363913836359372;guasto
50;0.04368256527829446;0.15187466253617896;guasto
50;0.0413326453931952;0.15512464053463484;guasto
50;0.033754737699787006;0.14643722908188353;guasto
50;0.030761959536119956;0.14923390102744313;guasto
50;0.035264903777891675;0.15368116846605176;guasto
50;0.03738043787454118;0.16552266519350245;guasto
50;0.02967879974038624;0.16386662689833206;guasto
50;0.04426593467679128;0.16800359585282001;guasto
50;0.04173989033988611;0.16914116846691726;guasto
50;0.04336351840423526;0.15797095562859326;guasto
50;0.05441580475951965;0.1509791224106256;guasto
50;0.054119169194769404;0.14798948276893517;guasto
50;0.04967052241290861;0.15402914577108343;guasto
50;0.040448249418477536;0.14716344149083949;guasto
50;0.030936150154095544;0.14892724565999008;guasto
50;0.03461816690055737;0.1624248801135932;guasto
50;0.018587947454449576;0.16588817060633587;guasto
50;0.016635929756241015;0.1655585613316585;guasto
50;0.026272727552842396;0.16228406363439363;guasto
50;0.025108748512999494;0.15937375164057924;guasto
50;0.04213717648706266;0.15741237851547063;guasto
50;0.038462403250996445;0.14896477626949217;guasto
50;0.057722938886940835;0.14384516287893545;guasto
50;0.06134390220556074;0.1496032689443667;guasto
50;0.058208515800826956;0.14397361872991823;guasto
50;0.0546474499091955;0.14318897026217228;guasto
50;0.04859169823527017;0.14814378347145732;guasto
50;0.05083928862742657;0.15149659479049868;guasto
50;0.039673416516944005;0.16420094134315105;guasto
50;0.036443858901841084;0.15741016974755628;guasto
50;0.034370971640538664;0.15874444016628095;guasto
50;0.0358183703370263;0.1675784540977586;guasto
50;0.024552973753392014;0.16149498558409708;guasto
50;0.04098732664961905;0.15237396523443245;guasto
50;0.038341245868602894;0.16252547783946927;guasto
50;0.052433653325446195;0.14652104263957516;guasto
50;0.05174228246372425;0.138493027284967;guasto
50;0.05793538963056046;0.14922768000643866;guasto
50;0.04664442917082962;0.13977936898219465;guasto
50;0.03037286417633558;0.14926021676468595;guasto
50;0.02032829835005487;0.15023705355843947;guasto
50;0.03422993060783621;0.16007137313523867;guasto
50;0.028834812341233775;0.1620641068142859;guasto
50;0.05164606181046836;0.15654722007598218;guasto
50;0.039174647731987915;0.15662942755021103;guasto
50;0.04545797075269115;0.14392933393475202;guasto
50;0.019092080245367692;0.15663512352708364;guasto
50;0.03156395716917026;0.16095471855651544;guasto
50;0.04490679162834688;0.16804422537937766;guasto
50;0.04316585562401394;0.14475985256935492;guasto
50;0.038006170889882444;0.16285790661521848;guasto
50;0.04770803782327098;0.14727984307530856;guasto
50;0.052613638620317024;0.14766751977131168;guasto
50;0.0631312817170843;0.162156805918103;guasto
50;0.05768176206848135;0.15668900440693467;guasto
50;0.03303841742643027;0.14257385027794417;guasto
50;0.02762867360913215;0.1460218266849246;guasto
50;0.029268303357557736;0.15201737177638894;guasto
50;0.011687353177851733;0.15913117502511195;guasto
50;0.018161104934151306;0.15825032849072432;guasto
50;0.023526901311169846;0.1563300474013873;guasto
50;0.024894249070098722;0.1514696131501072;guasto
50;0.042580487182168045;0.14871828476073817;guasto
50;0.052904960247619495;0.15515139825093263;guasto
50;0.06438937373705432;0.15320983664367396;guasto
50;0.060221592045192764;0.14502324133780403;guasto
50;0.055662215597521304;0.11236946897243073;guasto
50;0.04841087130833766;0.06290131331710676;guasto
50;0.09095495639928355;0.16671907752699744;guasto
50;0.0606171957259105;0.17663087081119525;guasto
50;0.05526755702999412;0.20761910159466504;guasto
50;-0.01932399940090949;0.18955300857404359;guasto
50;0.03408960113262113;0.21029603245527345;guasto
50;0.020080005557577198;0.1718418817108005;guasto
50;0.023011681487935188;0.13736195865729375;guasto
50;0.08534052908211277;0.13147124607272304;guasto
50;0.08176949644311828;0.15083895515595971;guasto
50;0.07382174513062395;0.1432407819252285;guasto
50;0.051089994291228756;0.1287468394844398;guasto
50;0.058214680265257474;0.15258935401999063;guasto
50;0.03423505164208551;0.15796645994688385;guasto
50;0.06287296669190905;0.1439888408819605;guasto
50;0.05043083996364717;0.16140529260499462;guasto
50;0.03322300041135896;0.1576944878417829;guasto
50;0.01554995219748721;0.16770188253487056;guasto
50;0.0021922703705224257;0.16911709863809432;guasto
50;0.002095530247908564;0.1787451417509478;guasto
50;0.005446686202915755;0.175379431932912;guasto
50;0.006272670520072926;0.1640028963620657;guasto
50;0.055624387838892224;0.1751104077617914;guasto
50;0.04607016590031438;0.15187961703892797;guasto
50;0.04123816931354314;0.1400785272946158;guasto
50;0.06547891007943803;0.1414768613111848;guasto
50;0.05272804572385828;0.1448188194273141;guasto
50;0.06076387577794792;0.1500122032537586;guasto
50;0.07437514429482957;0.17130613248124224;guasto
50;0.02399043948925538;0.15650831311100333;guasto
50;0.03385099937874036;0.15076912141948998;guasto
50;0.016125847167229666;0.16011163534794481;guasto
50;0.02465774641248963;0.17075753790010978;guasto
50;0.046006556095296386;0.18066645240826512;guasto
50;0.015700626700851827;0.1642995441432111;guasto
50;-0.008907042331626232;0.17648801384198365;guasto
50;0.07113412966838606;0.1665209033967925;guasto
50;0.0698768215558814;0.15708401646237066;guasto
50;0.056614634636935536;0.13402841761235357;guasto
50;0.07699166382505448;0.1445198901636168;guasto
50;0.09318754438347941;0.14414573072156028;guasto
50;0.09161402116720117;0.15255199751274054;guasto
50;0.043519132451651024;0.1489291837050152;guasto
50;0.040958829028818276;0.1572926015258917;guasto
50;0.04568547583105203;0.16541025456907757;guasto
50;0.07994638865684267;0.14404201395671798;guasto
50;0.021113651404462298;0.1227503561032688;guasto
50;0.01583085885719372;0.14946888134055836;guasto
50;0.03310921720656238;0.15872464311961956;guasto
50;0.009539256951674416;0.17118756990189568;guasto
50;-0.01920356433344238;0.1556940091557778;guasto
50;0.0012805495686869423;0.15675131461970562;guasto
50;0.042330286640242354;0.16774007209251676;guasto
50;0.04199319675929224;0.1598118474495791;guasto
50;0.08978724516235291;0.15508782386301986;guasto
50;0.09786252021083945;0.1381495440039716;guasto
50;0.06320407664942236;0.1277817406445856;guasto
50;0.05026910300560474;0.13972071504221673;guasto
50;0.037741652221576945;0.13757840365151422;guasto
50;-0.014489976856877224;0.1381098913213922;guasto
50;-0.02869651551481967;0.11515942372806498;guasto
50;0.032560156406510464;0.20394064136736856;guasto
50;0.017341906262601105;0.1780310177157739;guasto
50;0.030114288020370406;0.16324559230014052;guasto
50;0.04494658725654854;0.13794955752119784;guasto
50;0.04063290496955957;0.1832097499950682;guasto
50;0.03291283182698572;0.1440988711880799;guasto
50;0.062243048898162665;0.10633964297837943;guasto
50;0.11341195169965997;0.1531153629153286;guasto
50;0.10341171340422316;0.1597781237528957;guasto
50;0.0741318969702295;0.14411873889787422;guasto
50;0.03855219608452827;0.1751776894432277;guasto
50;0.05900132841112859;0.23048854074393205;guasto
50;0.0036233648072878126;0.22647882646908443;guasto
50;-0.0027512650971452343;0.14848388569020807;guasto
50;0.07233346445407521;0.11783671096553866;guasto
50;0.07421409150419842;0.15028453042406817;guasto
50;0.03191749135606583;0.10660695151922067;guasto
50;0.051631806227343306;0.18374631707067068;guasto
50;0.06830003147398137;0.18101262488319586;guasto
50;0.021625756043646426;0.15435323360272424;guasto
50;-0.023698353196383037;0.10742995046064124;guasto
50;0.06804656984593313;0.12169448021750562;guasto
50;0.042809382440773154;0.1722742068641709;guasto
50;0.03770557256307074;0.15548069854766464;guasto
50;-0.01426668212960941;0.15759054594723412;guasto
50;0.007884623394173144;0.16085292122685999;guasto
50;0.03318994139277402;0.16253193160351515;guasto
50;0.0852856468016141;0.1003148694295375;guasto
50;0.13351890705153185;0.1518087468686711;guasto
50;0.1104016423211638;0.13726521230634647;guasto
50;0.08379791958372812;0.14182472841767108;guasto
50;0.05092837315323167;0.14394952982970408;guasto
50;0.022520947887163818;0.1488063512163252;guasto
50;0.112033973777158;0.18013409492667584;guasto
50;0.03175926754231068;0.14395339195946538;guasto
50;-0.008986631957249422;0.13070283179619305;guasto
50;0.045249644503701954;0.12661388451983563;guasto
50;0.016316320111304333;0.16211070254767693;guasto
50;0.06709464863088427;0.13311779864887638;guasto
50;0.021701412455364055;0.12146843176704412;guasto
50;-0.011739951253817646;0.18377156715725038;guasto
50;0.01784676245767224;0.1855487632884738;guasto
50;-0.03909278502379681;0.16349682942434654;guasto
50;0.023340992705277498;0.17902940394183456;guasto
50;0.08980090671161085;0.21712763935316576;guasto
50;-0.013816078908266284;0.1637976428659918;guasto
50;0.10558769764428169;0.1772827159301915;guasto
50;0.1412395995759156;0.22104169325880355;guasto
50;0.003057346674765658;0.06529219563639437;guasto
50;0.12652856554636044;0.13235472094629655;guasto
