Time,Axe1X,Axe1Y,Axe1Z,Axe2X,Axe2Y,Axe2Z
197,911,-3941,-1444,3882,519,-1590
198,1070,-4023,-1480,4018,719,-1231
199,88,-4198,-565,4014,467,-1248
200,-85,-3858,-1077,3841,314,-1388
201,-342,-3668,-1750,3923,470,-1451
202,-162,-3943,-789,3907,366,-1328
203,143,-3992,-801,3889,395,-1366
204,461,-3890,-1073,3750,465,-1454
205,264,-3843,-1608,3875,336,-1389
206,-54,-4102,-421,3899,343,-1550
207,157,-3699,-1829,3832,423,-1565
208,318,-3890,-1426,3870,376,-1514
209,767,-4211,-227,3917,609,-1259
210,541,-4036,-262,3755,441,-1402
211,-434,-3541,-2152,3793,321,-1488
212,364,-4099,-802,3931,514,-1247
213,-8,-4152,-422,4075,549,-1100
214,91,-3921,-1061,3866,446,-1335
215,-181,-3667,-1652,3763,289,-1514
216,414,-4278,-706,4011,531,-1253
217,93,-4116,-417,4061,460,-1098
218,367,-3667,-2003,3811,385,-1642
219,511,-3652,-1718,3884,643,-1364
220,1816,-4307,-482,3972,537,-1219
221,1658,-4354,-374,3930,512,-1264
222,-2882,-3667,-1557,3821,379,-1643
223,174,-3701,-2150,3894,534,-1423
224,58,-4245,201,3898,412,-1244
225,-146,-4117,-40,3914,245,-1173
226,381,-3650,-1688,3747,486,-1463
227,652,-3843,-1572,3925,453,-1284
228,-135,-4226,-454,3964,367,-1342
229,472,-3937,-1314,3906,349,-1424
230,703,-4088,-1272,3952,529,-1454
231,876,-4023,-1107,3781,404,-1431
232,573,-4226,-664,3876,696,-1181
233,-260,-3686,-1286,3836,414,-1378
234,122,-4036,-1160,3922,471,-1426
235,495,-4130,-820,3976,489,-1232
236,300,-4104,-1048,3853,427,-1410
237,-167,-3729,-1329,3868,445,-1515
238,494,-3940,-1281,3944,630,-1242
239,155,-4279,-279,3931,449,-1351
240,139,-3957,-1185,3915,334,-1450
241,409,-3735,-1973,3851,451,-1621
242,1261,-4198,-611,3920,528,-1191
243,1224,-4388,413,3925,508,-1114
244,-2248,-3397,-1672,3813,516,-1509
245,-344,-3554,-1986,3798,414,-1386
246,-37,-4039,-773,3974,315,-1374
247,31,-4084,-498,3966,446,-1267
248,-177,-3686,-1831,3864,369,-1353
249,-99,-3796,-1029,3791,435,-1328
250,-36,-3874,-836,3893,493,-1218
251,44,-3816,-1282,3922,523,-1388
252,623,-3809,-1697,3914,415,-1564
253,1739,-4305,-834,3953,579,-1238
254,-1032,-3991,-694,4024,666,-1044
255,-1383,-3720,-916,3807,339,-1311
256,410,-3637,-2216,3803,529,-1410
257,285,-4311,-229,4017,533,-1272
258,-116,-4210,-642,4044,405,-1272
259,77,-3763,-1319,3749,503,-1512
260,379,-3890,-1396,3798,449,-1416
261,-84,-4161,-323,3937,437,-1125
262,798,-3906,-1361,3892,519,-1440
263,1003,-4051,-1510,3971,516,-1359
264,1165,-4198,-1282,3886,432,-1368
265,-1574,-3624,-769,3781,365,-1242
266,-168,-3698,-1512,3703,391,-1535
267,268,-3889,-801,3830,408,-1390
268,443,-4214,-936,3933,323,-1403
269,-52,-3891,-1298,3907,201,-1331
270,189,-3907,-1570,3881,534,-1340
271,95,-3959,-868,3834,523,-1330
272,301,-3953,-1016,3826,463,-1368
273,-168,-3863,-629,3935,319,-1484
274,1420,-4100,-1588,4021,449,-1403
275,-584,-4312,-339,4053,627,-1138
276,-801,-3687,-1329,3781,347,-1394
277,331,-3830,-1685,3816,580,-1411
278,107,-3782,-1672,3888,514,-1317
279,-451,-4244,-209,4115,457,-1266
280,88,-3858,-1250,3846,498,-1266
281,-165,-3908,-935,3874,454,-1413
282,-423,-3460,-1539,3758,436,-1321
283,-50,-3989,-994,3951,422,-1438
284,1181,-3987,-1075,3976,496,-1118
285,-86,-4248,-646,4024,441,-1229
286,495,-3811,-1266,3801,494,-1447
287,-370,-3780,-1619,3836,384,-1590
288,95,-3826,-1265,3931,348,-1270
289,316,-4120,-353,3954,389,-1291
290,13,-3892,-1188,3824,368,-1369
291,143,-3908,-1560,3886,420,-1564
292,-273,-3846,-918,3809,424,-1532
293,397,-4040,-886,3846,409,-1333
294,335,-3909,-1126,3931,350,-1355
295,1359,-4196,-852,4004,678,-1156
296,729,-4118,-642,3976,597,-1227
297,-594,-3687,-1558,3905,422,-1512
298,-8,-3954,-1160,3972,577,-1382
299,249,-3973,-950,3874,423,-1405
300,-2,-3924,-1270,3958,380,-1294
301,191,-3941,-1158,3853,498,-1506
302,410,-4115,-818,3900,615,-1460
303,13,-3747,-1638,3815,411,-1409
304,281,-3858,-1138,3811,310,-1649
305,1211,-4082,-918,4014,510,-1155
306,360,-4322,-392,4034,537,-1043
307,-869,-3704,-1336,3761,354,-1442
308,-178,-3587,-1974,3769,483,-1530
309,-2,-3958,-1123,3900,365,-1435
310,223,-4069,-696,3933,419,-1388
311,137,-3986,-945,3829,493,-1574
312,317,-3761,-1796,3813,433,-1535
313,-341,-3811,-1095,3894,319,-1409
314,607,-4024,-996,3842,484,-1520
315,745,-4148,-882,4054,424,-1368
316,-274,-4002,-1108,4036,553,-1160
317,397,-3987,-643,3946,661,-1212
318,142,-3826,-1347,3781,395,-1431
319,237,-4052,-1042,3960,423,-1357
320,155,-4065,-902,3942,416,-1306
321,46,-4324,-486,4059,444,-1291
322,473,-3685,-1698,3839,579,-1346
323,312,-3842,-1442,3723,482,-1384
324,333,-3858,-1333,3720,366,-1491
325,542,-4194,-1543,4047,549,-1535
326,1101,-4069,-1367,3984,547,-1222
327,-1253,-4180,-146,3899,483,-1230
328,62,-3525,-1668,3631,528,-1335
329,427,-3714,-2051,3856,530,-1389
330,-148,-4247,-135,4002,285,-1407
331,253,-3939,-1333,3902,390,-1331
332,-146,-3698,-1779,3937,313,-1439
333,431,-4035,-854,3726,436,-1413
334,925,-3987,-1286,3870,559,-1521
335,1099,-3795,-1847,3795,502,-1396
336,1258,-4533,-261,4167,602,-1223
337,-1107,-3926,-615,3937,488,-1286
338,-181,-3764,-1538,3781,519,-1641
339,-328,-3458,-1748,3789,479,-1457
340,347,-4296,-401,4076,359,-1119
341,111,-4002,-678,3979,342,-1218
342,-456,-3810,-1080,3753,389,-1488
343,223,-4004,-1176,3855,547,-1301
344,345,-3986,-1093,3942,410,-1256
345,1005,-4018,-786,4016,366,-1448
346,2287,-4150,-1349,3920,510,-1363
347,-166,-3944,-1554,4020,622,-1147
348,-852,-3810,-434,3717,489,-1382
349,-100,-3575,-1894,3645,429,-1569
350,-84,-3831,-1620,4056,417,-1351
351,-182,-4177,-581,3993,405,-1250
352,382,-4068,-1010,3944,557,-1394
353,488,-3667,-2162,3686,262,-1331
354,541,-4101,-711,3880,297,-1588
355,1629,-4132,-1029,3874,558,-1420
356,686,-4184,-1175,4151,550,-1102
357,-1026,-3960,-452,3874,504,-1232
358,-33,-3907,-1207,3820,606,-1526
359,713,-3254,-2613,3813,415,-1357
360,683,-4408,-946,4131,528,-1398
361,489,-4328,-113,3986,466,-1341
362,-196,-3960,-1154,3953,449,-1390
363,90,-3745,-1410,3777,328,-1426
364,473,-3928,-1224,3781,328,-1638
365,556,-3844,-1827,3864,429,-1498
366,-54,-4008,-1233,4000,439,-1130
367,-87,-4355,797,3921,486,-1084
368,169,-3942,-536,3730,420,-1583
369,299,-3383,-2727,3679,365,-1542
370,394,-4340,-50,3972,524,-1370
371,239,-4273,-34,4028,476,-1299
372,121,-3621,-1926,3895,359,-1306
373,127,-4051,-756,3752,475,-1493
374,329,-4136,-433,3866,415,-1384
375,175,-3848,-1334,3856,399,-1307
376,43,-3831,-1365,3843,436,-1437
377,187,-4050,-1204,4042,537,-1256
378,399,-4148,-834,4012,521,-1286
379,478,-3766,-1351,3766,478,-1407
380,282,-3921,-1380,3928,539,-1343
381,299,-4193,-548,3957,521,-1297
382,253,-3907,-1303,3931,441,-1359
383,218,-3924,-1634,3934,467,-1479
384,111,-3969,-995,3872,456,-1374
385,77,-3989,-984,3906,458,-1368
386,217,-3890,-1208,3836,360,-1340
387,152,-3941,-1061,3833,328,-1428
388,415,-4006,-1158,3890,413,-1346
389,237,-4001,-1143,3877,415,-1337
390,170,-3877,-1059,3825,318,-1339
391,429,-4051,-1014,3914,508,-1288
392,396,-4005,-1108,3933,550,-1289
393,170,-4053,-916,3987,425,-1317
394,218,-3941,-1154,3900,424,-1343
395,349,-3972,-1043,3884,411,-1451
396,426,-3890,-1233,3821,498,-1340
397,303,-4098,-930,3905,506,-1460
398,216,-3985,-1061,3923,424,-1341
399,235,-4083,-1286,3989,451,-1391
400,298,-4008,-1057,3968,519,-1239
401,187,-3990,-776,3896,458,-1322
402,396,-3896,-1011,3902,354,-1385
403,378,-3846,-1105,3773,333,-1386
404,462,-4035,-1428,3902,544,-1627
405,-180,-3700,-1128,3881,357,-1315
406,409,-4038,-1027,3951,587,-1380
407,-104,-4007,-118,3846,383,-1343
408,541,-3958,-1841,3942,470,-1324
409,-136,-3943,-1058,3935,345,-1540
410,457,-3956,-1634,3906,423,-1374
411,191,-4120,-499,3822,462,-1392
412,-65,-3798,-1286,3723,476,-1417
413,174,-3969,-1105,3888,341,-1378
414,139,-4021,-1042,3984,417,-1364
415,-40,-3896,-1080,3963,465,-1376
416,283,-3844,-1383,3843,463,-1385
417,319,-3939,-966,3889,517,-1390
418,252,-3985,-1202,3895,487,-1370
419,172,-4147,-868,3979,438,-1347
420,296,-3955,-1139,3906,513,-1350
421,78,-3793,-1315,3830,462,-1497
422,460,-3880,-1460,3856,570,-1445
423,152,-4037,-738,3885,405,-1286
424,185,-4050,-1073,3876,374,-1349
425,153,-3939,-1170,3930,443,-1410
426,203,-3878,-1205,3829,443,-1398
427,361,-3970,-1061,3901,421,-1442
428,110,-3896,-1319,3969,362,-1353
429,75,-4004,-904,3955,464,-1386
430,205,-3779,-1286,3829,469,-1458
431,159,-3846,-1253,3803,505,-1391
432,140,-3959,-1076,3888,433,-1370
433,171,-3890,-1000,3848,454,-1390
434,155,-3896,-1303,3858,395,-1424
435,299,-4001,-1090,3927,401,-1388
436,265,-3973,-946,3909,512,-1332
437,236,-3987,-1032,3944,469,-1277
438,125,-3960,-1204,3861,413,-1351
439,331,-4054,-913,3922,475,-1293
440,141,-3921,-1106,3945,487,-1298
441,10,-3831,-870,3766,464,-1183
442,1386,-4071,-532,3818,604,-1004
443,-822,-3880,-867,3905,307,-1353
444,-691,-3410,-771,3740,338,-1135
445,894,-3859,-1537,3869,864,-1722
446,-1027,-3575,-1475,3728,395,-1659
447,-34,-3363,-2264,3823,632,-1366
448,-88,-4040,1003,3708,529,-1114
449,505,-4213,-836,3914,373,-1028
450,239,-3957,-1220,3979,399,-1528
451,58,-3409,-2147,3718,315,-1582
452,-420,-4358,-806,4079,467,-1176
453,-322,-4098,-196,4041,435,-1182
454,-262,-3622,-1217,3736,536,-1257
455,396,-3905,-2152,3834,362,-1442
456,-18,-4005,-1490,3906,449,-1658
457,523,-4146,-1208,3961,425,-1361
458,462,-4296,-578,3991,460,-1267
459,381,-3928,-1285,3885,541,-1343
460,-180,-3671,-1511,3750,316,-1478
461,376,-3911,-1379,3909,356,-1219
462,415,-4359,-120,4036,479,-1237
463,-161,-4019,-629,3854,439,-1420
464,-8,-3699,-2019,3843,435,-1496
465,43,-3826,-840,3801,445,-1246
466,125,-4067,-566,3906,458,-1328
467,414,-3972,-1060,3886,461,-1240
468,335,-3909,-1255,3854,406,-1448
469,169,-4053,-1158,3873,450,-1446
470,269,-3863,-1202,3810,403,-1520
471,571,-3921,-1234,3876,424,-1406
472,-147,-3905,-999,3835,520,-1398
473,-135,-3830,-1125,3916,480,-1286
474,137,-3864,-1192,3894,441,-1378
475,11,-4097,-968,3906,422,-1366
476,-147,-3926,-1064,3941,411,-1341
477,124,-3896,-1202,3941,503,-1307
478,319,-4100,-984,3813,510,-1364
479,201,-4119,-1060,3981,523,-1383
480,-24,-3985,-1144,4035,430,-1343
481,367,-4056,-1058,3861,479,-1412
482,477,-4104,-1234,3887,478,-1339
483,-23,-3992,-807,3878,377,-1348
484,474,-4068,-802,3780,477,-1390
485,491,-3843,-1640,3849,509,-1508
486,-6,-4035,-1059,3914,379,-1434
487,123,-4164,-771,4086,279,-1396
488,169,-3847,-1042,4054,273,-1434
489,809,-4001,-1286,3896,446,-1384
490,-387,-3701,-1400,3698,277,-1452
491,-2,-4004,-856,3793,537,-1274
492,8,-4100,-963,3746,378,-1403
493,303,-3989,-1143,3950,508,-1389
494,205,-3876,-868,3912,368,-1334
495,319,-3699,-1608,3966,472,-1242
496,316,-4084,-1287,3916,507,-1315
497,314,-4002,-1123,3872,477,-1494
498,233,-3893,-1381,3957,446,-1390
499,88,-4049,-1028,3966,448,-1376
500,-54,-4065,-770,4006,483,-1173
501,-68,-3846,-964,3960,453,-1183
502,477,-3800,-1143,3777,428,-1386
503,431,-4003,-1480,3876,505,-1525
504,79,-3921,-948,3866,343,-1478
505,524,-4103,-1059,3956,481,-1342
506,302,-4021,-839,3873,504,-1383
507,223,-3862,-1412,3878,326,-1468
508,346,-3937,-1237,3886,437,-1368
509,410,-3925,-1063,3907,424,-1329
510,187,-3985,-680,3857,399,-1372
511,282,-3816,-1351,3847,485,-1397
512,127,-3960,-1171,3880,438,-1433
513,462,-4103,-1032,3912,494,-1299
514,-100,-4039,-721,3908,409,-1322
515,220,-3942,-1381,3847,447,-1385
516,218,-4001,-1093,3891,441,-1507
517,173,-3905,-1331,3947,531,-1295
518,40,-4102,-802,3963,481,-1343
519,205,-4019,-1205,3943,471,-1358
520,107,-3923,-1093,3843,545,-1391
521,344,-3954,-1270,3905,549,-1350
522,171,-4087,-792,3876,471,-1423
523,345,-3877,-1158,3930,475,-1341
524,91,-4007,-1093,3932,407,-1394
525,8,-3942,-1076,3886,427,-1374
526,287,-3842,-1077,3844,477,-1337
527,379,-3938,-1064,3814,459,-1304
528,474,-3991,-835,3856,441,-1325
529,72,-3827,-1143,3848,414,-1418
530,139,-3800,-1316,3883,419,-1380
531,-100,-3957,-914,3885,421,-1410
532,460,-4035,-883,3848,483,-1339
533,477,-3988,-1256,3915,419,-1394
534,446,-4037,-1077,3929,466,-1371
535,25,-3942,-1028,3906,417,-1374
536,-23,-3874,-1157,3878,389,-1327
537,75,-4100,-772,3986,506,-1262
538,377,-4116,-677,3843,475,-1400
539,285,-3859,-1400,3874,574,-1430
540,173,-3858,-1505,3794,431,-1423
541,-2,-4149,-737,3987,441,-1267
542,9,-4018,-932,4028,457,-1277
543,-85,-3864,-1271,3970,473,-1349
544,699,-3874,-1394,3853,433,-1444
545,622,-4049,-902,3910,448,-1333
546,477,-3926,-1175,3911,397,-1267
547,-84,-4018,-947,3867,352,-1477
548,282,-3906,-1185,3818,441,-1444
549,74,-3909,-998,3925,326,-1390
550,265,-4036,-963,3830,389,-1338
551,537,-3954,-950,3832,494,-1306
552,440,-3970,-1062,3809,459,-1474
553,79,-3864,-1396,3958,483,-1370
554,123,-3941,-1062,3929,491,-1334
555,219,-4034,-979,3937,491,-1359
556,206,-4007,-1015,3956,427,-1375
557,476,-3873,-1269,3839,551,-1428
558,248,-3989,-1094,3936,450,-1418
559,223,-4019,-1124,3939,485,-1311
560,159,-4097,-802,3878,405,-1336
561,477,-3924,-1299,3906,485,-1321
562,105,-3894,-1240,3832,419,-1353
563,361,-3922,-1187,3832,427,-1420
564,236,-4003,-1013,3916,461,-1393
565,-19,-3969,-1175,3944,423,-1417
566,-85,-3877,-1110,3809,444,-1487
567,73,-3862,-1510,3791,467,-1460
568,284,-3985,-1111,3842,369,-1406
569,491,-4020,-979,3890,427,-1323
570,393,-4019,-1154,3860,433,-1304
571,-3,-3907,-1171,3929,381,-1299
572,317,-3992,-870,3814,482,-1411
573,361,-3912,-1320,3864,529,-1428
574,125,-3896,-1304,3913,474,-1409
575,237,-3910,-1032,3894,504,-1409
576,77,-3937,-1108,3887,468,-1327
577,105,-3970,-961,3912,456,-1376
578,237,-4055,-1027,3943,581,-1339
579,-56,-3874,-1270,3891,507,-1397
580,431,-3926,-1347,3888,388,-1427
581,494,-4069,-1043,3981,451,-1284
582,397,-4067,-838,3935,427,-1340
583,217,-3985,-983,3833,472,-1377
584,287,-3846,-1319,3809,448,-1413
585,237,-4007,-1012,3868,395,-1337
586,141,-4053,-754,3947,448,-1327
587,108,-3858,-1255,3904,464,-1353
588,30,-3891,-1058,3798,397,-1376
589,286,-3906,-1143,3896,365,-1392
590,269,-3989,-995,3898,416,-1298
591,191,-3943,-1093,3874,423,-1408
592,303,-3992,-1271,3920,506,-1394
593,334,-3873,-1187,3836,453,-1423
594,331,-4037,-1060,3898,422,-1374
595,29,-4036,-949,3932,465,-1237
596,153,-4007,-854,3937,495,-1304
597,173,-3875,-1285,3856,414,-1354
598,286,-3921,-1409,3913,510,-1388
599,205,-4145,-882,3934,467,-1370
600,171,-3955,-1186,3979,474,-1348
601,287,-3923,-1079,3932,475,-1396
602,281,-3911,-1059,3832,506,-1355
603,287,-4022,-968,3917,468,-1331
604,139,-3971,-1107,3874,467,-1359
605,29,-3875,-1032,3841,444,-1351
606,141,-3861,-1140,3853,443,-1359
607,216,-3938,-998,3843,422,-1372
608,316,-3972,-1171,3914,419,-1354
609,63,-3957,-1026,3914,437,-1368
610,126,-3928,-1107,3901,434,-1407
611,172,-3973,-1170,3894,399,-1372
612,203,-3971,-1046,3897,419,-1380
613,185,-3953,-981,3888,462,-1392
614,315,-3905,-1256,3838,486,-1478
615,185,-3942,-1159,3910,439,-1395
616,281,-4019,-1144,3898,456,-1377
617,316,-3990,-1091,3928,508,-1332
618,269,-3988,-1076,3971,456,-1245
619,250,-4039,-1010,3923,477,-1314
620,185,-3955,-1044,3883,488,-1413
621,189,-3991,-1205,3912,428,-1395
622,152,-3972,-1028,3914,427,-1393
623,137,-3942,-1208,3861,451,-1395
624,268,-3959,-1202,3881,393,-1375
625,219,-4006,-1062,3885,427,-1428
626,287,-3988,-1094,3830,454,-1404
627,141,-3875,-1204,3840,413,-1417
628,107,-3924,-1202,3878,421,-1402
629,169,-3955,-1077,3889,443,-1338
630,190,-4017,-920,3881,412,-1326
631,153,-3939,-1089,3885,441,-1336
632,141,-4003,-1160,3905,464,-1372
633,201,-3986,-1154,3891,440,-1346
634,169,-3988,-1046,3975,421,-1339
635,204,-4018,-1074,3893,446,-1376
636,318,-3976,-1156,3881,451,-1398
637,269,-3973,-1126,3879,487,-1356
638,302,-3987,-948,3870,480,-1336
639,138,-4033,-1047,3858,451,-1410
640,236,-3974,-1236,3918,489,-1394
641,250,-3973,-1094,3906,470,-1378
642,188,-3960,-1107,3911,453,-1330
643,266,-4007,-964,3908,419,-1303
644,234,-3958,-934,3883,408,-1359
645,143,-3905,-1189,3845,432,-1345
646,170,-4008,-1139,3911,403,-1317
647,152,-3974,-933,3918,439,-1375
648,189,-3937,-1015,3889,451,-1349
649,173,-3926,-1106,3872,417,-1404
650,200,-3940,-1124,3854,455,-1451
651,253,-3889,-1329,3910,483,-1380
652,218,-3956,-1013,3893,453,-1380
653,235,-3970,-1080,3850,472,-1349
654,184,-3957,-1143,3876,473,-1313
655,174,-3991,-994,3902,438,-1291
656,234,-3986,-951,3865,468,-1315
657,346,-4001,-1074,3929,483,-1346
658,270,-3953,-1170,3912,461,-1421
659,331,-3992,-1188,3928,508,-1387
660,191,-3954,-1094,3930,483,-1359
661,191,-4018,-946,3868,446,-1328
662,333,-3942,-1091,3874,460,-1372
663,170,-3907,-1173,3853,446,-1343
664,29,-3956,-1092,3868,396,-1359
665,173,-3975,-999,3910,454,-1386
